[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-dao-h2 ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-actuator-authentication ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-dao-mysql ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] Copying 1 resource
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-dao-mysql ---
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-actuator-authentication ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dao-mysql ---
[INFO] Spotless check skipped
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-actuator-authentication ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dao-h2 ---
[INFO] Spotless check skipped
[INFO] Spotless check skipped
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-dao-postgresql ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-dao-postgresql ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dao-postgresql ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-dao-plugin-all >-----
[INFO] Building dolphinscheduler-dao-plugin-all 3.4.2-SNAPSHOT         [23/138]
[INFO]   from dolphinscheduler-dao-plugin/dolphinscheduler-dao-plugin-all/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-dao-plugin-all ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-dao-plugin-all ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-dao-plugin-all ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-yarn-aop ---
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-yarn-aop ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-yarn-aop ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-dao-plugin-all ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-dao-plugin/dolphinscheduler-dao-plugin-all/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-dao-plugin-all ---
[INFO] No sources to compile
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-dao-plugin-all ---
[INFO] Spotless check skipped
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-aws-authentication ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-aws-authentication ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-aws-authentication ---
[INFO] Spotless check skipped
[INFO]
[INFO] --------< org.apache.dolphinscheduler:dolphinscheduler-common >---------
[INFO] Building dolphinscheduler-common 3.4.2-SNAPSHOT                 [24/138]
[INFO]   from dolphinscheduler-common/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-common ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-common ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-common ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-yarn-aop ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-yarn-aop ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-yarn-aop ---
[INFO] Spotless check skipped
[INFO]
[INFO] --- aspectj:1.14:compile (default) @ dolphinscheduler-yarn-aop ---
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-common ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-common ---
[INFO] Spotless check skipped
[INFO]
[INFO]
[INFO] ---------< org.apache.dolphinscheduler:dolphinscheduler-meter >---------
[INFO] Building dolphinscheduler-meter 3.4.2-SNAPSHOT                  [25/138]
[INFO]   from dolphinscheduler-meter/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ----------< org.apache.dolphinscheduler:dolphinscheduler-spi >----------
[INFO] Building dolphinscheduler-spi 3.4.2-SNAPSHOT                    [26/138]
[INFO]   from dolphinscheduler-spi/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-spi ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-spi ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-spi ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-meter ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-meter ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-meter ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] No modifications found skipping aspectJ compile
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-spi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-spi/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-spi ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-spi ---
[INFO] Spotless check skipped
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-alert-api >-------
[INFO] Building dolphinscheduler-alert-api 3.4.2-SNAPSHOT              [27/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] -------< org.apache.dolphinscheduler:dolphinscheduler-task-api >--------
[INFO] Building dolphinscheduler-task-api 3.4.2-SNAPSHOT               [28/138]
[INFO]   from dolphinscheduler-task-plugin/dolphinscheduler-task-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-datasource-api >-----
[INFO] Building dolphinscheduler-datasource-api 3.4.2-SNAPSHOT         [29/138]
[INFO]   from dolphinscheduler-datasource-plugin/dolphinscheduler-datasource-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-storage-api >------
[INFO] Building dolphinscheduler-storage-api 3.4.2-SNAPSHOT            [30/138]
[INFO]   from dolphinscheduler-storage-plugin/dolphinscheduler-storage-api/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-storage-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-storage-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-storage-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-datasource-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-datasource-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-datasource-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-task-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-task-api ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-task-api ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-api/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-api ---
[INFO] Spotless check skipped
[INFO]
[INFO] ---< org.apache.dolphinscheduler:dolphinscheduler-alert-prometheus >----
[INFO] Building dolphinscheduler-alert-prometheus 3.4.2-SNAPSHOT       [31/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-prometheus/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-alert-dingtalk >-----
[INFO] Building dolphinscheduler-alert-dingtalk 3.4.2-SNAPSHOT         [32/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-dingtalk/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-alert-email >------
[INFO] Building dolphinscheduler-alert-email 3.4.2-SNAPSHOT            [33/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-feishu >------
[INFO] Building dolphinscheduler-alert-feishu 3.4.2-SNAPSHOT           [34/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-storage-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-storage-plugin/dolphinscheduler-storage-api/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-storage-api ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-prometheus ---
