[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-email/src/main/java/org/apache/dolphinscheduler/plugin/alert/email/ExcelUtils.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-email ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-feishu >------
[INFO] Building dolphinscheduler-alert-feishu 3.4.2-SNAPSHOT           [13/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-feishu ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-feishu ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-feishu ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-feishu ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-feishu ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-feishu ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/java/org/apache/dolphinscheduler/plugin/alert/feishu/FeiShuSender.java: /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/java/org/apache/dolphinscheduler/plugin/alert/feishu/FeiShuSender.java uses unchecked or unsafe operations.
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-feishu/src/main/java/org/apache/dolphinscheduler/plugin/alert/feishu/FeiShuSender.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-feishu ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-alert-http >-------
[INFO] Building dolphinscheduler-alert-http 3.4.2-SNAPSHOT             [14/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-http ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-http ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-http ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-http ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-http ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-http/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-http ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 5 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-http ---
[INFO] Spotless check skipped
[INFO]
[INFO] ----< org.apache.dolphinscheduler:dolphinscheduler-alert-pagerduty >----
[INFO] Building dolphinscheduler-alert-pagerduty 3.4.2-SNAPSHOT        [15/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-pagerduty ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-pagerduty ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-pagerduty ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-pagerduty ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-pagerduty ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-pagerduty ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/java/org/apache/dolphinscheduler/plugin/alert/pagerduty/PagerDutySender.java: /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/java/org/apache/dolphinscheduler/plugin/alert/pagerduty/PagerDutySender.java uses unchecked or unsafe operations.
[INFO] /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-pagerduty/src/main/java/org/apache/dolphinscheduler/plugin/alert/pagerduty/PagerDutySender.java: Recompile with -Xlint:unchecked for details.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-pagerduty ---
[INFO] Spotless check skipped
[INFO]
[INFO] -----< org.apache.dolphinscheduler:dolphinscheduler-alert-script >------
[INFO] Building dolphinscheduler-alert-script 3.4.2-SNAPSHOT           [16/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-script ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-script ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-script ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-script ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-script ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-script/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-script ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 7 source files with javac [debug target 17] to target/classes
[WARNING] system modules path not set in conjunction with -source 17
[INFO] Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.
[INFO]
[INFO] --- spotless:2.27.2:check (default) @ dolphinscheduler-alert-script ---
[INFO] Spotless check skipped
[INFO]
[INFO] ------< org.apache.dolphinscheduler:dolphinscheduler-alert-slack >------
[INFO] Building dolphinscheduler-alert-slack 3.4.2-SNAPSHOT            [17/138]
[INFO]   from dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-slack/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- clean:3.1.0:clean (default-clean) @ dolphinscheduler-alert-slack ---
[INFO] Deleting /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-slack/target
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-maven-version) @ dolphinscheduler-alert-slack ---
[INFO]
[INFO] --- enforcer:3.0.0:enforce (enforce-java-version) @ dolphinscheduler-alert-slack ---
[INFO]
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ dolphinscheduler-alert-slack ---
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
[INFO] Copying 3 resources from 1 bundle.
[INFO]
[INFO] --- resources:3.2.0:resources (default-resources) @ dolphinscheduler-alert-slack ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /app/dolphinscheduler-alert/dolphinscheduler-alert-plugins/dolphinscheduler-alert-slack/src/main/resources
[INFO] Copying 3 resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ dolphinscheduler-alert-slack ---
